HTTP Status 500 – Internal Server Error
Type Exception Report

Message A MultiException has 2 exceptions. They are:

Description The server encountered an unexpected condition that prevented it from fulfilling the request.

Exception

javax.servlet.ServletException: A MultiException has 2 exceptions.  They are:
1. org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
2. java.lang.IllegalStateException: Unable to perform operation: create on com.HBRest.Project.MyResource

	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:408)
	org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:248)
	org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:342)
	org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:463)
	org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:59)
	org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2102)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:758)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:721)
	org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:691)
	org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
	org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
	org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:105)
	org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
	org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
	org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
	org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:245)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
	org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:392)
	org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:365)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:318)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
Root Cause

java.net.ConnectException: Connection refused: connect
	java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	java.net.PlainSocketImpl.connect(Unknown Source)
	java.net.SocksSocketImpl.connect(Unknown Source)
	java.net.Socket.connect(Unknown Source)
	oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:209)
	oracle.net.nt.ConnOption.connect(ConnOption.java:123)
	oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:353)
	oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:422)
	oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:678)
	oracle.net.ns.NSProtocol.connect(NSProtocol.java:238)
	oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1054)
	oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:308)
	oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:536)
	oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:228)
	oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:32)
	oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:521)
	org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38)
	org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58)
	org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:363)
	org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:282)
	org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:260)
	org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:401)
	org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:112)
	org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:75)
	org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:100)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145)
	org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66)
	org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:94)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:179)
	org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:119)
	org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:84)
	org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:474)
	org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:85)
	org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:689)
	com.HBRest.Utility.HBUtility.<init>(HBUtility.java:43)
	com.HBRest.Repository.HBRestRepository.<init>(HBRestRepository.java:21)
	com.HBRest.Project.MyResource.<init>(MyResource.java:23)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	java.lang.reflect.Constructor.newInstance(Unknown Source)
	org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
	org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:248)
	org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:342)
	org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:463)
	org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:59)
	org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2102)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:758)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:721)
	org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:691)
	org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
	org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
	org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:105)
	org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
	org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
	org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
	org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:245)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
	org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:392)
	org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:365)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:318)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
Note The full stack trace of the root cause is available in the server logs.

Apache Tomcat/7.0.96
